id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farmer_cropping_accuweather_user,access_farmer_cropping_accuweather_users,agriculture_weather_records.model_farmer_cropping_accuweather,odoo_agriculture.group_agriculture_user,1,1,1,1
access_farmer_cropping_accuweather_manager,access_farmer_cropping_accuweather_managers,agriculture_weather_records.model_farmer_cropping_accuweather,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_first_eight_hours_user,access_first_eight_hours_users,agriculture_weather_records.model_farmer_cropping_accuweather,odoo_agriculture.group_agriculture_user,1,1,1,1
access_first_eight_hours_manager,access_first_eight_hours_managers,agriculture_weather_records.model_first_eight_hours,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_second_eight_hours_user,access_second_eight_hours_users,agriculture_weather_records.model_second_eight_hours,odoo_agriculture.group_agriculture_user,1,1,1,1
access_second_eight_hours_manager,access_second_eight_hours_managers,agriculture_weather_records.model_second_eight_hours,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_third_eight_hours_user,access_third_eight_hours_users,agriculture_weather_records.model_third_eight_hours,odoo_agriculture.group_agriculture_user,1,1,1,1
access_third_eight_hours_manager,access_third_eight_hours_managers,agriculture_weather_records.model_third_eight_hours,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_climate_impacts_user,access_climate_impacts_users,agriculture_weather_records.model_climate_impacts,odoo_agriculture.group_agriculture_user,1,1,1,1
access_climate_impacts_manager,access_climate_impacts_managers,agriculture_weather_records.model_climate_impacts,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_human_health_user,access_human_health_users,agriculture_weather_records.model_human_health,odoo_agriculture.group_agriculture_user,1,0,0,0
access_human_health_manager,access_human_health_managers,agriculture_weather_records.model_human_health,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_weather_forecast_user,access_weather_forecast_users,agriculture_weather_records.model_weather_forecast,odoo_agriculture.group_agriculture_user,1,0,0,0
access_weather_forecast_manager,access_weather_forecast_managers,agriculture_weather_records.model_weather_forecast,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_farmer_cropping_accuweather_employee,access_farmer_cropping_accuweather_employees,agriculture_weather_records.model_farmer_cropping_accuweather,base.group_user,1,0,0,0
access_first_eight_hours_employee,access_first_eight_hours_employees,agriculture_weather_records.model_farmer_cropping_accuweather,base.group_user,1,0,0,0
access_second_eight_hours_employee,access_second_eight_hours_employees,agriculture_weather_records.model_second_eight_hours,base.group_user,1,0,0,0
access_third_eight_hours_employee,access_third_eight_hours_employees,agriculture_weather_records.model_third_eight_hours,base.group_user,1,0,0,0
access_climate_impacts_employee,access_climate_impacts_employees,agriculture_weather_records.model_climate_impacts,base.group_user,1,0,0,0
access_human_health_employee,access_human_health_employees,agriculture_weather_records.model_human_health,base.group_user,1,0,0,0
access_weather_forecast_employee,access_weather_forecast_employees,agriculture_weather_records.model_human_health,base.group_user,1,0,0,0
