id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_farmer_cropping_soil_employee,access_farmer_cropping_soil_employees,agriculture_crop_scouting.model_farmer_cropping_soil,base.group_user,1,0,0,0
access_farmer_cropping_soil_manager,access_farmer_cropping_soil_managers,agriculture_crop_scouting.model_farmer_cropping_soil,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_farmer_cropping_scoting_request_user,access_farmer_cropping_scoting_request_users,agriculture_crop_scouting.model_farmer_cropping_scoting,odoo_agriculture.group_agriculture_user,1,0,0,0
access_farmer_cropping_scoting_request_manager,access_farmer_cropping_scoting_request_manager,agriculture_crop_scouting.model_farmer_cropping_scoting,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_farmer_cropping_weature_employee,access_farmer_cropping_weature_employees,agriculture_crop_scouting.model_farmer_cropping_weature,base.group_user,1,0,0,0
access_farmer_cropping_scoting_request,access_farmer_location_crops_scoting_managers,agriculture_crop_scouting.model_farmer_cropping_weature,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_farmer_cropping_insects_user,access_farmer_cropping_insects_users,agriculture_crop_scouting.model_farmer_cropping_insects,odoo_agriculture.group_agriculture_user,1,1,1,1
access_farmer_cropping_insects,access_farmer_cropping_insects,agriculture_crop_scouting.model_farmer_cropping_insects,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_farmer_cropping_weeds_user,access_farmer_cropping_weeds_users,agriculture_crop_scouting.model_farmer_cropping_weeds,odoo_agriculture.group_agriculture_user,1,1,1,1
access_farmer_cropping_weeds,access_farmer_cropping_weeds,agriculture_crop_scouting.model_farmer_cropping_weeds,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_farmer_cropping_plant_population_user,access_farmer_cropping_plant_population_users,agriculture_crop_scouting.model_farmer_cropping_plant_population,odoo_agriculture.group_agriculture_user,1,1,1,1
access_farmer_cropping_plant_population,access_farmer_cropping_plant_population,agriculture_crop_scouting.model_farmer_cropping_plant_population,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_farmer_cropping_dieases_user,access_farmer_cropping_dieases_users,agriculture_crop_scouting.model_farmer_cropping_dieases,odoo_agriculture.group_agriculture_user,1,1,1,1
access_farmer_cropping_dieases,access_farmer_cropping_dieases,agriculture_crop_scouting.model_farmer_cropping_dieases,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_farmer_cropping_soil,access_farmer_cropping_soil,model_farmer_cropping_soil,base.group_user,1,0,0,0
access_cropping_insects,access_cropping_insects,agriculture_crop_scouting.model_cropping_insects,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_cropping_insects_manager,access_cropping_insects_managers,agriculture_crop_scouting.model_cropping_insects,odoo_agriculture.group_agriculture_user,1,0,0,0
access_cropping_weeds,access_cropping_weeds,agriculture_crop_scouting.model_cropping_weeds,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_cropping_weeds_manager,access_cropping_weeds_managers,agriculture_crop_scouting.model_cropping_weeds,odoo_agriculture.group_agriculture_user,1,0,0,0
access_cropping_dieases,access_cropping_dieases,agriculture_crop_scouting.model_cropping_dieases,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_cropping_dieases_manager,access_cropping_dieases_managers,agriculture_crop_scouting.model_cropping_dieases,odoo_agriculture.group_agriculture_user,1,0,0,0
access_cropping_plantpopulation,access_cropping_plantpopulation,agriculture_crop_scouting.model_cropping_plantpopulation,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_cropping_plantpopulation_manager,access_cropping_plantpopulation_managers,agriculture_crop_scouting.model_cropping_plantpopulation,odoo_agriculture.group_agriculture_user,1,0,0,0
access_farmer_cropping_insects_employee,access_farmer_cropping_insects_employees,agriculture_crop_scouting.model_farmer_cropping_insects,base.group_user,1,0,0,0
access_farmer_cropping_dieases_employee,access_farmer_cropping_dieases_employees,agriculture_crop_scouting.model_farmer_cropping_dieases,base.group_user,1,0,0,0
access_farmer_cropping_plant_population_employee,access_farmer_cropping_plant_population_employees,agriculture_crop_scouting.model_farmer_cropping_plant_population,base.group_user,1,0,0,0
access_farmer_cropping_weeds_employee,access_farmer_cropping_weeds_employee,agriculture_crop_scouting.model_farmer_cropping_weeds,base.group_user,1,0,0,0
access_cropping_insects_employee,access_cropping_insects_employees,agriculture_crop_scouting.model_cropping_insects,base.group_user,1,0,0,0
access_cropping_dieases_employee,access_cropping_dieases_employees,agriculture_crop_scouting.model_cropping_dieases,base.group_user,1,0,0,0
access_cropping_weeds_employee,access_cropping_weeds_employees,agriculture_crop_scouting.model_cropping_weeds,base.group_user,1,0,0,0
access_cropping_plantpopulation_employee,access_cropping_plantpopulation_employees,agriculture_crop_scouting.model_cropping_plantpopulation,base.group_user,1,0,0,0
access_cropping_wind_employee,access_cropping_wind_employees,agriculture_crop_scouting.model_farmer_cropping_wind,base.group_user,1,0,0,0
access_cropping_wind_manager,access_cropping_wind_managers,agriculture_crop_scouting.model_farmer_cropping_wind,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_cropping_cloudcover_employee,access_cropping_cloudcover_employees,agriculture_crop_scouting.model_farmer_cropping_cloudcover,base.group_user,1,0,0,0
access_cropping_cloudcover_manager,access_cropping_cloudcover_managers,agriculture_crop_scouting.model_farmer_cropping_cloudcover,odoo_agriculture.group_agriculture_manager,1,1,1,1
access_cropping_air_temperature_employee,access_cropping_air_temperature_employees,agriculture_crop_scouting.model_farmer_cropping_air_temperature,base.group_user,1,0,0,0
access_cropping_air_temperature_manager,access_cropping_air_temperature_managers,agriculture_crop_scouting.model_farmer_cropping_air_temperature,odoo_agriculture.group_agriculture_manager,1,1,1,1
