id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sales_target_vs_achievement_admin.access.target.achieve,access.target.achieve.admin,sales_target_vs_achievement.model_target_achieve,sales_target_vs_achievement.sales_target_vs_achievement_group_sales_target_admin,1,1,1,1
sales_target_vs_achievement_user.access.target.achieve,access.target.achieve.user,sales_target_vs_achievement.model_target_achieve,sales_target_vs_achievement.sales_target_vs_achievement_group_sales_target_user,1,0,0,0
access_account_manager_customer_user,access.account.manager.customer,model_account_manager_customer,,1,1,1,1
access_franchise_product_category_user,access.franchise.product.category,model_franchise_product_category,,1,1,1,1


access_account_manager_target_user,access.target.achieve.manager,model_target_achieve_manager,sales_target_vs_achievement.sales_target_vs_achievement_group_sales_target_user,1,1,1,1
access_target_achieve_product,target.achieve.product,model_target_achieve_product,sales_target_vs_achievement.sales_target_vs_achievement_group_sales_target_user,1,1,1,1
access_target_achieve_line,target.achieve.line,model_target_achieve_line,sales_target_vs_achievement.sales_target_vs_achievement_group_sales_target_user,1,1,1,1


access_sales_request_user,sales.request.user,model_sales_request,sales_target_vs_achievement.sales_target_vs_achievement_group_sales_target_user,1,0,1,0
access_sales_request_line_user,sales.request.line.user,model_sales_request_line,sales_target_vs_achievement.sales_target_vs_achievement_group_sales_target_user,1,1,1,1


access_sales_request_account_manager,sales.request.account.manager,model_sales_request,sales_target_vs_achievement.group_sales_request_account_manager,1,1,1,0
access_sales_request_sales_manager,sales.request.sales.manager,model_sales_request,sales_target_vs_achievement.group_sales_request_sales_manager,1,1,0,0
access_sales_request_marketing_manager,sales.request.marketing.manager,model_sales_request,sales_target_vs_achievement.group_sales_request_marketing_manager,1,1,0,0
access_sales_request_dispatcher,sales.request.dispatcher,model_sales_request,sales_target_vs_achievement.group_sales_request_dispatcher,1,1,0,0

access_wizard_target_achieve_report,access.wizard.target.achieve.report,model_wizard_target_achieve_report,sales_target_vs_achievement.sales_target_vs_achievement_group_sales_target_user,1,1,1,1
